”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,240000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs_–¾‚S’š–Ú‚Q‚S”Ô‚S,,,,,
2021,174000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ú–ì‘ä‚Q’š–Ú‚Q‚R”Ô‚Q,,,,,
2021,223000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘åâã‚S’š–Ú‚P‚P”Ô‚R,,,,,
2021,206000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs–œŠèŽ›‚U’š–Ú‚R‚W”Ô‚P‚SŠO,,,,,
2021,218000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs—Žì‚X”Ô‚X,,,,,
2021,149000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsV’¬‚S’š–Ú‚Q‚T”Ô‚Q‚OŠO,,,,,
2021,187000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“Œ–L“c‚P’š–Ú‚P‚Q”Ô‚Q‚R,,,,,
2021,261000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ú–ì–{’¬‚Q’š–Ú‚U”Ô‚P‚S,,,,,
2021,170000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘åŽš“ú–ì‚S‚P‚U”Ô‚QŠO,,,,,
2021,196000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsV’¬‚Q’š–Ú‚T”Ô‚T‚W,,,,,
2021,200000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs—Žì‚Q‚Q‚O‚V”Ô‚T,,,,,
2021,181000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ú–ì‘ä‚S’š–Ú‚Q‚R”Ô‚P‚T,,,,,
2021,215000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs–œŠèŽ›‚U’š–Ú‚Q‚X”Ô‚RŠO,,,,,
2021,495000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘½–€•½‚P’š–Ú‚R”Ô‚P‚Q,,,,,
2021,493000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‚”¦‚R”Ô‚R,,,,,
2021,270000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ú–ì–{’¬‚Q’š–Ú‚P‚W”Ô‚P‚P,,,,,
2021,263000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs•S‘‚Q‚O‚R”Ô‚R,,,,,
2021,404000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘åâã‚P’š–Ú‚R‚Q”Ô‚Q,,,,,
2021,598000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‚”¦‚P‚O‚O‚P”Ô‚WŠO,,,,,
2021,155000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsˆ®‚ª‹u‚T’š–Ú‚P‚V”Ô‚P‚TŠO,,,,,
2021,185000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsˆ®‚ª‹u‚R’š–Ú‚P”Ô‚XŠO,,,,,
2021,108000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsV’¬‚T’š–Ú‚S”Ô‚P‚QŠO,,,,,
2021,262000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚R’š–Ú‚S”Ô‚P‚T,,,,,
2021,213000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚R’š–Ú‚Q‚Q”Ô‚P‚T,,,,,
2021,165000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰¶‘½’¬‚T’š–Ú‚T”Ô‚S,,,,,
2021,183000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs”üZ’¬‚Q’š–Ú‚P‚V”Ô‚X,,,,,
2021,157000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‘½–€ŒÎ’¬‚S’š–Ú‚Q‚R”Ô‚S,,,,,
2021,191000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsH’Ã’¬‚S’š–Ú‚S‚O”Ô‚R‚XŠO,,,,,
2021,216000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsH’Ã’¬‚T’š–Ú‚P‚V”Ô‚Q‚V,,,,,
2021,159000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsÂ—t’¬‚Q’š–Ú‚Q‚X”Ô‚X,,,,,
2021,169000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs–ìŒû’¬‚R’š–Ú‚R‚T”Ô‚P‚O,,,,,
2021,182000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‹v•Äì’¬‚R’š–Ú‚P‚O”Ô‚R‚S,,,,,
2021,184000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰¶‘½’¬‚S’š–Ú‚R”Ô‚P‚U,,,,,
2021,203000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsz–K’¬‚P’š–Ú‚V”Ô‚Q‚T,,,,,
2021,168000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‹v•Äì’¬‚P’š–Ú‚S‚O”Ô‚R‚Q,,,,,
2021,177000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰ô“c’¬‚R’š–Ú‚Q‚O”Ô‚P‚W,,,,,
2021,172000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs•xŽmŒ©’¬‚Q’š–Ú‚P‚V”Ô‚Q‚Q,,,,,
2021,231000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs”‹ŽR’¬‚S’š–Ú‚W”Ô‚S,,,,,
2021,156000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsÂ—t’¬‚R’š–Ú‚P‚Q”Ô‚S‚O,,,,,
2021,170000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰¶‘½’¬‚R’š–Ú‚Q‚U”Ô‚UŠO,,,,,
2021,165000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‘½–€ŒÎ’¬‚R’š–Ú‚S”Ô‚P‚O,,,,,
2021,221000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs”‹ŽR’¬‚P’š–Ú‚R‚W”Ô‚P‚W,,,,,
2021,167000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‹v•Äì’¬‚T’š–Ú‚Q‚P”Ô‚U‚P,,,,,
2021,172000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰ô“c’¬‚P’š–Ú‚P‚W”Ô‚P‚O‚Q,,,,,
2021,440000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚Q’š–Ú‚Q‚Q”Ô‚Q‚S,,,,,
2021,297000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs–ìŒû’¬‚P’š–Ú‚P‚T”Ô‚S,,,,,
2021,340000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚P’š–Ú‚U”Ô‚W,,,,,
2021,291000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚R’š–Ú‚P‚O”Ô‚P‚WŠO,,,,,
2021,291000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰h’¬‚Q’š–Ú‚R‚Q”Ô‚W,,,,,
2021,179000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsH’Ã’¬‚Q’š–Ú‚Q‚T”Ô‚Q,,,,,
2021,229000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‹v•Äì’¬‚R’š–Ú‚Q”Ô‚P‚TŠO,,,,,
2021,323000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽsH’Ã’¬‚T’š–Ú‚P‚R”Ô‚V,,,,,
2021,321000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs–ìŒû’¬‚P’š–Ú‚P‚V”Ô‚T,,,,,
2021,150000,“Œ‹ž“s,“Œ‘ºŽR,,“Œ‘ºŽRŽs‰¶‘½’¬‚P’š–Ú‚P‚W”Ô‚S,,,,,
2021,230000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs‚–Ø’¬‚P’š–Ú‚U”Ô‚R‚Q,,,,,
2021,305000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs•xŽm–{‚P’š–Ú‚P‚T”Ô‚P‚R,,,,,
2021,217000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs•À–Ø’¬‚P’š–Ú‚Q‚Q”Ô‚S‚U,,,,,
2021,219000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs¼’¬‚S’š–Ú‚Q‚T”Ô‚T‚P,,,,,
2021,298000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs–{‘½‚R|‚U|‚R‚S,,,,,
2021,270000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs¼’¬‚P’š–Ú‚P‚P”Ô‚R‚P,,,,,
2021,287000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“ŒŒ³’¬‚P|‚X|‚W,,,,,
2021,337000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs¼—öƒPŒE‚Q’š–Ú‚X”Ô‚Q‚WŠO,,,,,
2021,380000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“ì’¬‚Q|‚P|‚P‚R,,,,,
2021,256000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs¼Œ³’¬‚R|‚P‚W|‚W,,,,,
2021,275000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“Œ—öƒPŒE‚R’š–Ú‚Q‚X”Ô‚P‚O,,,,,
2021,385000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs–{‘½‚P|‚P‚Q|‚P‚R,,,,,
2021,267000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“ŒŒË‘q‚Q’š–Ú‚T”Ô‚Q‚O,,,,,
2021,192000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs–k’¬‚S’š–Ú‚P‚X”Ô‚WŠO,,,,,
2021,350000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žsò’¬‚R|‚P‚Q|‚X,,,,,
2021,331000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›ŽsŒõ’¬‚Q’š–Ú‚P‚O”Ô‚P‚X,,,,,
2021,1430000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs–{’¬‚Q|‚P‚O|‚T,,,,,
2021,485000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›ŽsŒõ’¬‚P’š–Ú‚S‚R”Ô‚Q‚R,,,,,
2021,441000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žsò’¬‚R|‚R‚V|‚R‚O,,,,,
2021,612000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“ì’¬‚R|‚Q‚Q|‚P‚P,,,,,
2021,321000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs•xŽm–{‚P’š–Ú‚Q‚P”Ô‚P‚OŠO,,,,,
2021,325000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs“ŒŒ³’¬‚R|‚S|‚P‚W,,,,,
2021,518000,“Œ‹ž“s,‘•ªŽ›,,‘•ªŽ›Žs–{‘½‚P|‚T|‚S,,,,,
2021,453000,“Œ‹ž“s,‘—§,,‘—§Žs“Œ‚P’š–Ú‚X”Ô‚Q‚Q,,,,,
2021,330000,“Œ‹ž“s,‘—§,,‘—§Žs¼‚Q’š–Ú‚P‚S”Ô‚U‚W,,,,,
2021,484000,“Œ‹ž“s,‘—§,,‘—§Žs’†‚P’š–Ú‚P‚W”Ô‚S‚X,,,,,
2021,310000,“Œ‹ž“s,‘—§,,‘—§Žs•xŽmŒ©‘ä‚R’š–Ú‚R‚T”Ô‚V,,,,,
2021,325000,“Œ‹ž“s,‘—§,,‘—§Žs¼‚P’š–Ú‚V”Ô‚T‚V,,,,,
2021,319000,“Œ‹ž“s,‘—§,,‘—§Žs•xŽmŒ©‘ä‚P’š–Ú‚Q‚Q”Ô‚P‚V,,,,,
2021,219000,“Œ‹ž“s,‘—§,,‘—§ŽsÂ–ö‚P’š–Ú‚Q‚P”Ô‚R,,,,,
2021,202000,“Œ‹ž“s,‘—§,,‘—§Žs‘åŽš’J•ÛŽšŒIŒ´‚U‚O‚U‚X”Ô‚P,,,,,
2021,427000,“Œ‹ž“s,‘—§,,‘—§Žs“Œ‚Q’š–Ú‚Q‚R”Ô‚R‚U,,,,,
2021,307000,“Œ‹ž“s,‘—§,,‘—§Žs–k‚Q’š–Ú‚R‚R”Ô‚Q‚O,,,,,
2021,358000,“Œ‹ž“s,‘—§,,‘—§Žs“Œ‚R’š–Ú‚P‚Q”Ô‚Q‚X,,,,,
2021,1120000,“Œ‹ž“s,‘—§,,‘—§Žs“Œ‚P’š–Ú‚U”Ô‚P‚XŠO,,,,,
2021,423000,“Œ‹ž“s,‘—§,,‘—§Žs“Œ‚Q’š–Ú‚U”Ô‚Q‚W,,,,,
2021,344000,“Œ‹ž“s,‘—§,,‘—§Žs•xŽmŒ©‘ä‚S’š–Ú‚P‚O”Ô‚S,,,,,
2021,191000,“Œ‹ž“s,‘—§,,‘—§Žsò‚P’š–Ú‚P”Ô‚Q,,,,,
2021,167000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶ŽsŽu–Î‚P‚W”Ô‚R,,,,,
2021,162000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽšŒFìŽš–k‚T‚W‚R”Ô‚PŠO,,,,,
2021,173000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽšŒFìŽš–k‚W‚T‚R”Ô‚P‚WŠO,,,,,
2021,151000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs“ì“c‰€‚R’š–Ú‚U”Ô‚P‚Q,,,,,
2021,228000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs“Œ’¬‚U”Ô‚T,,,,,
2021,152000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽš•Ÿ¶Žš“Þ‰ê‚P‚P‚V‚R”Ô‚T,,,,,
2021,139000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽš•Ÿ¶Žš•‘ –ì‚Q‚Q‚U‚R”Ô‚W,,,,,
2021,129000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽšŒFìŽš“ì‚S‚R”Ô‚S,,,,,
2021,170000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs•‘ –ì‘ä‚Q’š–Ú‚W”Ô‚X,,,,,
2021,170000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽšŒFìŽš“Œ‚Q‚U‚Q”Ô‚Q‚Q,,,,,
2021,150000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽš•Ÿ¶Žš•‘ –ì‚Q‚R‚Q‚Q”Ô‚Q‚P,,,,,
2021,419000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs“Œ’¬‚R”Ô‚T,,,,,
2021,207000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‹•l‚W‚U”Ô‚P,,,,,
2021,332000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽš•Ÿ¶Žš“Þ‰ê‚V‚U‚V”Ô‚TŠO,,,,,
2021,251000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs‘åŽšŒFìŽš•‘ –ì‚P‚V‚O‚W”Ô‚P‚TŠO,,,,,
2021,231000,“Œ‹ž“s,•Ÿ¶,,•Ÿ¶Žs“Œ’¬‚P‚O”Ô‚X,,,,,
2021,335000,“Œ‹ž“s,],,]Žs“Œ–ìì‚P|‚P‚R|‚U,,,,,
2021,295000,“Œ‹ž“s,],,]Žs¼–ìì‚Q|‚Q‚Q|‚P‚S,,,,,
2021,251000,“Œ‹ž“s,],,]Žs‹îˆä’¬‚P|‚Q‚S|‚P‚Q,,,,,
2021,312000,“Œ‹ž“s,],,]ŽsŠâŒË“ì‚P|‚P‚W|‚Q,,,,,
2021,296000,“Œ‹ž“s,],,]ŽsŠâŒË“ì‚R|‚P‚V|‚P‚P,,,,,
2021,337000,“Œ‹ž“s,],,]ŽsŠâŒË–k‚P|‚U|‚V,,,,,
2021,290000,“Œ‹ž“s,],,]Žs“Œ–ìì‚R|‚P‚S|‚R,,,,,
2021,373000,“Œ‹ž“s,],,]ŽsŠâŒË–k‚R|‚P‚S|‚P‚R,,,,,
2021,316000,“Œ‹ž“s,],,]Žs˜aò–{’¬‚R|‚P‚V|‚U,,,,,
2021,287000,“Œ‹ž“s,],,]Žs’†˜aò‚S|‚V|‚R,,,,,
2021,287000,“Œ‹ž“s,],,]Žs¼–ìì‚S|‚Q‚P|‚Q,,,,,
2021,318000,“Œ‹ž“s,],,]Žs’†˜aò‚R|‚Q‚T|‚R,,,,,
2021,523000,“Œ‹ž“s,],,]Žs“Œ˜aò‚P|‚Q‚O|‚R,,,,,
2021,428000,“Œ‹ž“s,],,]Žs’†˜aò‚P|‚Q|‚V,,,,,
2021,213000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“ìŠX‚R’š–Ú‚S‚P”Ô‚V,,,,,
2021,143000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs‚–Ø‚R’š–Ú‚Q‚U‚W”Ô‚X,,,,,
2021,133000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“Þ—Ç‹´‚S’š–Ú‚U‚U‚X”Ô‚P‚R,,,,,
2021,155000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs´…‚S’š–Ú‚X‚U‚W”Ô‚P‚V,,,,,
2021,163000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsV–x‚Q’š–Ú‚P‚S‚W‚P”Ô‚WŠO,,,,,
2021,209000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“ìŠX‚P’š–Ú‚R‚V”Ô‚Q,,,,,
2021,123000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“Þ—Ç‹´‚P’š–Ú‚R‚U‚Q”Ô‚X,,,,,
2021,182000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsã–k‘ä‚R’š–Ú‚S‚S‚T”Ô‚P‚P,,,,,
2021,166000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs´…‚R’š–Ú‚V‚W‚S”Ô‚P‚Q,,,,,
2021,163000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs’‡Œ´‚R’š–Ú‚S”Ô‚P‚V,,,,,
2021,186000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs’‡Œ´‚S’š–Ú‚P‚P”Ô‚P‚P,,,,,
2021,226000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“ìŠX‚T’š–Ú‚V‚R”Ô‚Q,,,,,
2021,128000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsŒÎ”È‚R’š–Ú‚X‚V‚Q”Ô‚P‚R,,,,,
2021,177000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs—§–ì‚P’š–Ú‚P‚O‚Q‚O”Ô‚Q‚T,,,,,
2021,129000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsˆðŒE‚R’š–Ú‚P‚U‚W‚Q”Ô‚S,,,,,
2021,199000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsŒüŒ´‚T’š–Ú‚P‚P‚Q‚X”Ô‚P‚P,,,,,
2021,168000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs’†‰›‚P’š–Ú‚T‚R‚V”Ô‚P‚T,,,,,
2021,156000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsˆðŒE‚U’š–Ú‚P‚O‚V‚O”Ô‚U,,,,,
2021,141000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs‚–Ø‚R’š–Ú‚R‚S‚V”Ô‚Q‚S,,,,,
2021,186000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsŒüŒ´‚Q’š–Ú‚V‚V‚W”Ô‚P‚R,,,,,
2021,170000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs’‡Œ´‚P’š–Ú‚V”Ô‚R‚Q,,,,,
2021,170000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs÷‚ª‹u‚S’š–Ú‚R‚P‚W”Ô‚R‚P,,,,,
2021,289000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs“ìŠX‚T’š–Ú‚X‚T”Ô‚U,,,,,
2021,165000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs´…‚U’š–Ú‚P‚Q‚T‚V”Ô‚P‚Q,,,,,
2021,134000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽsˆðŒE‚Q’š–Ú‚Q‚O‚T‚R”Ô‚QŠO,,,,,
2021,149000,“Œ‹ž“s,“Œ‘å˜a,,“Œ‘å˜aŽs—§–ì‚R’š–Ú‚T‚W‚O”Ô‚PŠO,,,,,
2021,278000,“Œ‹ž“s,´£,,´£Žs¼ŽR‚Q|‚W|‚U,,,,,
2021,167000,“Œ‹ž“s,´£,,´£Žs’†—¢‚Q’š–Ú‚U‚S‚Q”Ô‚Q‚O,,,,,
2021,181000,“Œ‹ž“s,´£,,´£Žs”~‰€‚Q|‚P|‚P‚S,,,,,
2021,125000,“Œ‹ž“s,´£,,´£Žs‰ºh‚Q’š–Ú‚S‚T‚Q”Ô‚UŠO,,,,,
2021,180000,“Œ‹ž“s,´£,,´£Žs’†—¢‚R’š–Ú‚X‚V‚O”Ô‚P‚RŠO,,,,,
2021,228000,“Œ‹ž“s,´£,,´£ŽsŒ³’¬‚Q|‚P‚R|‚T,,,,,
2021,187000,“Œ‹ž“s,´£,,´£Žs–ì‰–‚T’š–Ú‚Q‚O‚U”Ô‚V,,,,,
2021,154000,“Œ‹ž“s,´£,,´£Žs’|‹u‚R|‚P‚S|‚Q‚R,,,,,
2021,169000,“Œ‹ž“s,´£,,´£Žs’†´ŒË‚T’š–Ú‚W‚R”Ô‚P‚V‚S,,,,,
2021,165000,“Œ‹ž“s,´£,,´£Žs’†´ŒË‚S’š–Ú‚X‚R‚P”Ô‚Q‚R,,,,,
2021,240000,“Œ‹ž“s,´£,,´£Žs¼ŽR‚P|‚R‚U|‚R,,,,,
2021,137000,“Œ‹ž“s,´£,,´£Žs‰º´ŒË‚T’š–Ú‚W‚U‚X”Ô‚V,,,,,
2021,200000,“Œ‹ž“s,´£,,´£Žs’†´ŒË‚Q’š–Ú‚U‚W‚T”Ô‚Q,,,,,
2021,190000,“Œ‹ž“s,´£,,´£Žs’†—¢‚P’š–Ú‚V‚Q‚P”Ô‚R‚R,,,,,
2021,160000,“Œ‹ž“s,´£,,´£Žs’†—¢‚U’š–Ú‚T‚Q‚W”Ô‚Q‚P,,,,,
2021,423000,“Œ‹ž“s,´£,,´£Žs¼ŽR‚P|‚P‚P|‚P‚Q,,,,,
2021,273000,“Œ‹ž“s,´£,,´£Žs¼ŽR‚P|‚P‚Q|‚P‚T,,,,,
2021,140000,“Œ‹ž“s,´£,,´£Žsˆ®‚ª‹u‚P’š–Ú‚Q‚S‚R”Ô‚R,,,,,
2021,339000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽsŠw‰€’¬‚Q|‚P‚T|‚P‚X,,,,,
2021,227000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs•Xì‘ä‚Q|‚Q‚S|‚P‚P,,,,,
2021,188000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs”ª”¦’¬‚Q’š–Ú‚P‚U‚R”Ô‚P‚V,,,,,
2021,223000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs’†‰›’¬‚P|‚P‚Q|‚V,,,,,
2021,266000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽsVì’¬‚P|‚P‚Q|‚R,,,,,
2021,212000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs“ì‘ò‚Q|‚V|‚S,,,,,
2021,310000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽsóŠÔ’¬‚R|‚Q‚U|‚P‚P,,,,,
2021,281000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs–{’¬‚P|‚P‚R|‚P‚U,,,,,
2021,219000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽsK’¬‚P|‚T|‚P‚T,,,,,
2021,189000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs’†‰›’¬‚S|‚T|‚U,,,,,
2021,191000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‘O‘ò‚T|‚Q‚X|‚Q‚P,,,,,
2021,172000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs–öŒE‚Q|‚P‚P|‚Q‚R,,,,,
2021,203000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs“ì‘ò‚T|‚P‚R|‚Q,,,,,
2021,171000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs“ì’¬‚S|‚U|‚R,,,,,
2021,195000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs_•ó’¬‚P|‚P‚P|‚Q‚P,,,,,
2021,169000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‰º—¢‚R|‚V|‚P‚W,,,,,
2021,220000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs¬ŽR‚R|‚P‚O|‚Q‚S,,,,,
2021,191000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‘êŽR‚V|‚P‚U|‚T,,,,,
2021,152000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‰º—¢‚U|‚T|‚R‚Q,,,,,
2021,198000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‘êŽR‚T|‚P‚T|‚T,,,,,
2021,212000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs¬ŽR‚T|‚P|‚R‚V,,,,,
2021,171000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs‘O‘ò‚R|‚P|‚P‚V,,,,,
2021,373000,“Œ‹ž“s,“Œ‹v—¯•Ä,,“Œ‹v—¯•ÄŽs“Œ–{’¬‚T|‚P,,,,,
