ID,取引価格（総額）_log
28006251,0
28006282,0
28006334,0
28006350,0
28006487,0
28006590,0
28006611,0
28006636,0
28006641,0
28006771,0
28006840,0
28006841,0
28006842,0
28006843,0
28006844,0
28006845,0
28006846,0
28006847,0
28006848,0
28006886,0
28006888,0
28006889,0
28006890,0
28006891,0
28006892,0
28006994,0
28007035,0
28007135,0
28007136,0
28007137,0
28007138,0
28007186,0
28007187,0
28007188,0
28007189,0
28007224,0
28007225,0
28007314,0
28007315,0
28007318,0
28007366,0
28007367,0
28007368,0
28007405,0
28007462,0
28007493,0
28007524,0
28007529,0
28007530,0
28007531,0
28007532,0
28007614,0
28007627,0
28007628,0
28007629,0
28007651,0
28007665,0
28007686,0
28007687,0
28007705,0
28007707,0
28007748,0
28007756,0
28007776,0
28007777,0
28007778,0
28007851,0
28007863,0
28007920,0
28007921,0
28007934,0
28007935,0
28007936,0
28007971,0
28007972,0
28007973,0
28007974,0
28008259,0
28008260,0
28008261,0
28008262,0
28008265,0
28008339,0
28008340,0
28008342,0
28008343,0
28008344,0
28008345,0
28008422,0
28008425,0
28008453,0
28008456,0
28008457,0
28008458,0
28008539,0
28008540,0
28008603,0
28008604,0
28008692,0
28008693,0
28008767,0
28008847,0
28008875,0
28008889,0
28008890,0
28008966,0
28009006,0
28009007,0
28009008,0
28009009,0
28009010,0
28009011,0
28009138,0
28009177,0
28009239,0
28009295,0
28009296,0
28009297,0
28009343,0
28009429,0
28009430,0
28009431,0
28009432,0
28009570,0
28009676,0
28009677,0
28009683,0
28009684,0
28009739,0
28009740,0
28009882,0
28009883,0
28009885,0
28009990,0
28010002,0
28010142,0
28010143,0
28010144,0
28010146,0
28010147,0
28010148,0
28010208,0
28010240,0
28010372,0
28010377,0
28010378,0
28010473,0
28010564,0
28010658,0
28010664,0
28010706,0
28010722,0
28010723,0
28010820,0
28010821,0
28010825,0
28010826,0
28010903,0
28011149,0
28011236,0
28011237,0
28011277,0
28011278,0
28011315,0
28011443,0
28011444,0
28011573,0
28011663,0
28011664,0
28011665,0
28011666,0
28011667,0
28011668,0
28011669,0
28011670,0
28011671,0
28011752,0
28011753,0
28011754,0
28011950,0
28011951,0
28011952,0
28012033,0
28012034,0
28012275,0
28012276,0
28012339,0
28012342,0
28012737,0
28012741,0
28012833,0
28012884,0
28012885,0
28012939,0
28013361,0
28013362,0
28013403,0
28013404,0
28013590,0
28013592,0
28013593,0
28013594,0
28013657,0
28013666,0
28013667,0
28013739,0
28013954,0
28013955,0
28014003,0
28014009,0
28014010,0
28014200,0
28014271,0
28014272,0
28014273,0
28014274,0
28014306,0
28014341,0
28014343,0
28014355,0
28014356,0
28014357,0
28014462,0
28014463,0
28014464,0
28014516,0
28014517,0
28014518,0
28014519,0
28014520,0
28014521,0
28014522,0
28014523,0
28014580,0
28014581,0
28014582,0
28014583,0
28014601,0
28014602,0
28014618,0
28014630,0
28014631,0
28014632,0
28014667,0
28014682,0
28014716,0
28014718,0
28014719,0
28014773,0
28014774,0
28014775,0
28014776,0
28014817,0
28014833,0
28014864,0
28014865,0
28014867,0
28014868,0
28014915,0
28014916,0
28014957,0
28014958,0
28014997,0
28014998,0
28015023,0
28015024,0
28015025,0
28015089,0
28015090,0
28015091,0
28015094,0
28015095,0
28015096,0
28015097,0
28015202,0
28015214,0
28015215,0
28015216,0
28015217,0
28015260,0
28015261,0
28015262,0
28015263,0
28015339,0
28015340,0
28015341,0
28015393,0
28015394,0
28015395,0
28015421,0
28015442,0
28015500,0
28015501,0
28015542,0
28015543,0
28015544,0
28015607,0
28015645,0
28015687,0
28015688,0
28015689,0
28015702,0
28015720,0
28015721,0
28015722,0
28015725,0
28015726,0
28015727,0
28015728,0
28015774,0
28015793,0
28015818,0
28015820,0
28015821,0
28015822,0
28015843,0
28015844,0
28015845,0
28015900,0
28015901,0
28015902,0
28015903,0
28015904,0
28015905,0
28015987,0
28015988,0
28015989,0
28016034,0
28016049,0
28016050,0
28016051,0
28016170,0
28016171,0
28016172,0
28016173,0
28016217,0
28016218,0
28016219,0
28016266,0
28016267,0
28016268,0
28016269,0
28016337,0
28016338,0
28016339,0
28016340,0
28016341,0
28016342,0
28016398,0
28016457,0
28016467,0
28016474,0
28016475,0
28016491,0
28016492,0
28016493,0
28016561,0
28016562,0
28016563,0
28016564,0
28016565,0
28016566,0
28016567,0
28016672,0
28016694,0
28016748,0
28016749,0
28016750,0
28016751,0
28016752,0
28016753,0
28016881,0
28016882,0
28016923,0
28017018,0
28017041,0
28017101,0
28017106,0
28017181,0
28017182,0
28017183,0
28017191,0
28017307,0
28017309,0
28017310,0
28017311,0
28017427,0
28017428,0
28017429,0
28017434,0
28017435,0
28017436,0
28017493,0
28017494,0
28017497,0
28017498,0
28017499,0
28017612,0
28017613,0
28017614,0
28017616,0
28017617,0
28017762,0
28017763,0
28017764,0
28017765,0
28017769,0
28017770,0
28017771,0
28017772,0
28018056,0
28018132,0
28018133,0
28018149,0
28018150,0
28018222,0
28018250,0
28018251,0
28018439,0
28018465,0
28018469,0
28018470,0
28018679,0
28018680,0
28018681,0
28018684,0
28018685,0
28018686,0
28018687,0
28018688,0
28018689,0
28018957,0
28018958,0
28018960,0
28018961,0
28019444,0
28019445,0
28019447,0
28019448,0
28019449,0
28019450,0
28019451,0
28019861,0
28020928,0
28020969,0
28021003,0
28021014,0
28021076,0
28021081,0
28021184,0
28021185,0
28021186,0
28021202,0
28021203,0
28021379,0
28021389,0
28021393,0
28021546,0
28021547,0
28021573,0
28021574,0
28021813,0
28021814,0
28021815,0
28021838,0
28021962,0
28022108,0
28022290,0
28022520,0
28022531,0
28022533,0
28022634,0
28022659,0
28022713,0
28022815,0
28022841,0
28022846,0
28022917,0
28023175,0
28023213,0
28023274,0
28023418,0
28023420,0
28023518,0
28023527,0
28023644,0
28023771,0
28023777,0
28023870,0
28024037,0
28024285,0
28024286,0
28024287,0
28024321,0
28024361,0
28024428,0
28024429,0
28024659,0
28024702,0
28024834,0
28024925,0
28024952,0
28024982,0
28024987,0
28025052,0
28025344,0
28025345,0
28025376,0
28025377,0
28025378,0
28025379,0
28025380,0
28025826,0
28025830,0
28025900,0
28026386,0
28026431,0
28026444,0
28026445,0
28026651,0
28026653,0
28026713,0
28026811,0
28026868,0
28026869,0
28026872,0
28026873,0
28027004,0
28027124,0
28027158,0
28027202,0
28027304,0
28027364,0
28027606,0
28027607,0
28027609,0
28027610,0
28027659,0
28027660,0
28027661,0
28027662,0
28027664,0
28027665,0
28027666,0
28027667,0
28027668,0
28027669,0
28027670,0
28027671,0
28027857,0
28027905,0
28027906,0
28027974,0
28028093,0
28028094,0
28028095,0
28028096,0
28028098,0
28028109,0
28028112,0
28028281,0
28028282,0
28028429,0
28028430,0
28028472,0
28028474,0
28028542,0
28028600,0
28028728,0
28028850,0
28028878,0
28028879,0
28028880,0
28028913,0
28029001,0
28029156,0
28029183,0
28029295,0
28029453,0
28029458,0
28029718,0
28029719,0
28029720,0
28029721,0
28029722,0
28029795,0
28029797,0
28029883,0
28029884,0
28029937,0
28029941,0
28030034,0
28030145,0
28030392,0
28030393,0
28030397,0
28030398,0
28030601,0
28030738,0
28030936,0
28030981,0
28031080,0
28031138,0
28031220,0
28031236,0
28031237,0
28031238,0
28031259,0
28031333,0
28031494,0
28031495,0
28031508,0
28031858,0
28031859,0
28031890,0
28031891,0
28031900,0
28031901,0
28032089,0
28032109,0
28032110,0
28032113,0
28032227,0
28032284,0
28032390,0
28032391,0
28032392,0
28032408,0
28032409,0
28032933,0
28032977,0
28032978,0
28033221,0
28033315,0
28033316,0
28033317,0
28033423,0
28033460,0
28033461,0
28033462,0
28033480,0
28033518,0
28033556,0
28033557,0
28033558,0
28033559,0
28033561,0
28033721,0
28033779,0
28033887,0
28033917,0
28033940,0
28034049,0
28034170,0
28034196,0
28034197,0
28034247,0
28034352,0
28034376,0
28034383,0
28034384,0
28034488,0
28034515,0
28034517,0
28034584,0
28034585,0
28034697,0
28034745,0
28034746,0
28034747,0
28034748,0
28034750,0
28034751,0
28034752,0
28034753,0
28034754,0
28034755,0
28034914,0
28034987,0
28034994,0
28034995,0
28035263,0
28035286,0
28035287,0
28035330,0
28035336,0
28035643,0
28035644,0
28035658,0
28035659,0
28035719,0
28035720,0
28035721,0
28035722,0
28035756,0
28035850,0
28035958,0
28035960,0
28035995,0
28036061,0
28036103,0
28036173,0
28036214,0
28036239,0
28036261,0
28036262,0
28036319,0
28036362,0
28036363,0
28036545,0
28036586,0
28036587,0
28036588,0
28036591,0
28036642,0
28036646,0
28036647,0
28036660,0
28036892,0
28037026,0
28037027,0
28037058,0
28037059,0
28037060,0
28037224,0
28037277,0
28037278,0
28037319,0
28037320,0
28037376,0
28037489,0
28037490,0
28037491,0
28037493,0
28037540,0
28037541,0
28037567,0
28037582,0
28037645,0
28037646,0
28037713,0
28037741,0
28037742,0
28037882,0
28037905,0
28037986,0
28038003,0
28038012,0
28038160,0
28038161,0
28038236,0
28038237,0
28038283,0
28038285,0
28038321,0
28038384,0
28038419,0
28038468,0
28038516,0
28038518,0
28038538,0
28038539,0
28038557,0
28038558,0
28038576,0
28038596,0
28038642,0
28038683,0
28038684,0
28038685,0
28038743,0
28038809,0
28038810,0
28038884,0
28038918,0
28038955,0
28039141,0
28039186,0
28039244,0
28039273,0
28039274,0
28039275,0
28039290,0
28039467,0
28039468,0
28039469,0
28039472,0
28039473,0
28039474,0
28039475,0
28039476,0
28039477,0
28039478,0
28039479,0
28039565,0
28039566,0
28039581,0
28039582,0
28039619,0
28039620,0
28039633,0
28039637,0
28039658,0
28039736,0
28039737,0
28039748,0
28039749,0
28039754,0
28039755,0
28039769,0
28039771,0
28039772,0
28039828,0
28039849,0
28039908,0
28039959,0
28039960,0
28040052,0
28040101,0
28040102,0
28040130,0
28040159,0
28040160,0
28040263,0
28040264,0
28040272,0
28040279,0
28040314,0
28040315,0
28040424,0
28040438,0
28040439,0
28040440,0
28040442,0
28040443,0
28040473,0
28040537,0
28040583,0
28040610,0
28040754,0
28040791,0
28040792,0
28040793,0
28040794,0
28040905,0
28040919,0
28040921,0
28041528,0
28041612,0
28041750,0
28041836,0
28041891,0
28041892,0
28041902,0
28041949,0
28041957,0
28041958,0
28041970,0
28041989,0
28042013,0
28042052,0
28042058,0
28042060,0
28042080,0
28042171,0
28042172,0
28042173,0
28042222,0
28042223,0
28042224,0
28042225,0
28042312,0
28042337,0
28042338,0
28042339,0
28042340,0
28042341,0
28042342,0
28042413,0
28042448,0
28042485,0
28042487,0
28042534,0
28042653,0
28042680,0
28042681,0
28042682,0
28042683,0
28042684,0
28042768,0
28042769,0
28042770,0
28042771,0
28042775,0
28042848,0
28042849,0
28042850,0
28042869,0
28042887,0
28042900,0
28042927,0
28043043,0
28043046,0
28043047,0
28043134,0
28043150,0
28043257,0
28043342,0
28043343,0
28043358,0
28043359,0
28043384,0
28043490,0
28043558,0
28043559,0
28043589,0
28043620,0
28043621,0
28043622,0
28043623,0
28043624,0
28043625,0
28043686,0
28043693,0
28043816,0
28043903,0
28044067,0
28044068,0
28044113,0
28044114,0
28044134,0
28044139,0
28044140,0
28044277,0
28044278,0
28044279,0
28044281,0
28044319,0
28044322,0
28044351,0
28044352,0
28044353,0
28044357,0
28044400,0
28044401,0
28044543,0
28044544,0
28044572,0
28044602,0
28044638,0
28044639,0
28044712,0
28044769,0
28044880,0
28044964,0
28046775,0
28046776,0
28047156,0
28047157,0
28047158,0
28047181,0
28047182,0
28048228,0
28048441,0
28048532,0
28048533,0
28048534,0
28048535,0
28049026,0
28049027,0
28049142,0
28049149,0
28049150,0
28049151,0
28049541,0
28051123,0
28051124,0
28051125,0
28051211,0
28051212,0
28051213,0
28051214,0
28051300,0
28051347,0
28051403,0
28051404,0
28051424,0
28051429,0
28051510,0
28051586,0
28051643,0
28051645,0
28051672,0
28051712,0
28051801,0
28051802,0
28051803,0
28051804,0
28051841,0
28051842,0
28051843,0
28051844,0
28051845,0
28051846,0
28051847,0
28051848,0
28051849,0
28051928,0
28051929,0
28051933,0
28051964,0
28052114,0
28052123,0
28052124,0
28052125,0
28052126,0
28052127,0
28052128,0
28052129,0
28052130,0
28052131,0
28052132,0
28052133,0
28052134,0
28052135,0
28052136,0
28052137,0
28052138,0
28052139,0
28052140,0
28052357,0
28052369,0
28052447,0
28052487,0
28052492,0
28052509,0
28052510,0
28052511,0
28052555,0
28052602,0
28052717,0
28052720,0
28052721,0
28052722,0
28052723,0
28052724,0
28052725,0
28052816,0
28052817,0
28052818,0
28052892,0
28052943,0
28052959,0
28052960,0
28053051,0
28053117,0
28053153,0
28053317,0
28053343,0
28053344,0
28053349,0
28053350,0
28053351,0
28053441,0
28053614,0
28053615,0
28053616,0
28053659,0
28053660,0
28053703,0
28053705,0
28053750,0
28053757,0
28053782,0
28053783,0
28053784,0
28053888,0
28054179,0
28054243,0
28054284,0
28054317,0
28054375,0
28054376,0
28054389,0
28054390,0
28054403,0
28054404,0
28056462,0
28056530,0
28056598,0
28056753,0
28056969,0
28057051,0
28057529,0
28057530,0
28057531,0
28057608,0
28057881,0
28057971,0
28057972,0
28057974,0
28057975,0
28058108,0
28058121,0
28058123,0
28058124,0
28058125,0
28058218,0
28059412,0
28059413,0
28059414,0
28059446,0
28059449,0
28059450,0
28059451,0
28059452,0
28059766,0
28059768,0
28059769,0
28059770,0
28059830,0
28059838,0
28059840,0
28059878,0
28060002,0
28060062,0
28060063,0
28060064,0
28060221,0
28060259,0
28060260,0
28060261,0
28060262,0
28060341,0
28060342,0
28060343,0
28060344,0
28060387,0
28060390,0
28067658,0
28067702,0
28067703,0
29000008,0
29000148,0
29000152,0
29000197,0
29000198,0
29000329,0
29000371,0
29000373,0
29000374,0
29000455,0
29000489,0
29000630,0
29000632,0
29000670,0
29000671,0
29000710,0
29000715,0
29000716,0
29000896,0
29001048,0
29001129,0
29001133,0
29001162,0
29001163,0
29001352,0
29001380,0
29001398,0
29001399,0
29001400,0
29001455,0
29001479,0
29001502,0
29001513,0
29001514,0
29001707,0
29001708,0
29001744,0
29001763,0
29001769,0
29001772,0
29001803,0
29001804,0
29001805,0
29001866,0
29001912,0
29001913,0
29001914,0
29002025,0
29002252,0
29002479,0
29002480,0
29002481,0
29002482,0
29002483,0
29002484,0
29002542,0
29002545,0
29002570,0
29002689,0
29002690,0
29002757,0
29002760,0
29002899,0
29002913,0
29002914,0
29002915,0
29002921,0
29002922,0
29002923,0
29002924,0
29003252,0
29003270,0
29003498,0
29003647,0
29003769,0
29003772,0
29003871,0
29003999,0
29004090,0
29004091,0
29004283,0
29004284,0
29004580,0
29004705,0
29004777,0
29004866,0
29005005,0
29005174,0
29005204,0
29005244,0
29005245,0
29005246,0
29005247,0
29005248,0
29005296,0
29005442,0
29005537,0
29005688,0
29005689,0
29006167,0
29006602,0
29006604,0
29006931,0
29007017,0
29007076,0
29007193,0
29007378,0
29007443,0
29007591,0
29007650,0
29007741,0
29007780,0
29007881,0
29007930,0
29008007,0
29008166,0
29008182,0
29008183,0
29008415,0
29008417,0
29008531,0
29009578,0
29009737,0
29009738,0
29009873,0
29010065,0
29010183,0
29010184,0
29010189,0
29010190,0
29010191,0
29010192,0
29010311,0
29010312,0
29010493,0
29010494,0
29010821,0
29010832,0
29010833,0
29010858,0
29010859,0
29010928,0
29011760,0
29011761,0
29011996,0
29011997,0
29011998,0
29012549,0
29013538,0
29013540,0
29014633,0
29014634,0
29014635,0
29014855,0
29014856,0
29014857,0
30000665,0
30001061,0
30001062,0
30001089,0
30001247,0
30001430,0
30001482,0
30001483,0
30001484,0
30001485,0
30001564,0
30001783,0
30002107,0
30002113,0
30002116,0
30002292,0
30002518,0
30002824,0
30002893,0
30003091,0
30003541,0
30003602,0
30004272,0
30004287,0
30004289,0
30004382,0
30004393,0
30004405,0
30004478,0
31000147,0
31002209,0
31002991,0
31002992,0
31003233,0
31003914,0
31003948,0
31003970,0
31004194,0
31004606,0
32000040,0
32000419,0
32000526,0
32001066,0
32001468,0
32001867,0
33000010,0
33000349,0
33000550,0
33000678,0
33000693,0
33000793,0
33000808,0
33000899,0
33000943,0
33000944,0
33000945,0
33000946,0
33000947,0
33000948,0
33000977,0
33001007,0
33001132,0
33001133,0
33001287,0
33001295,0
33001296,0
33001355,0
33001364,0
33001367,0
33001432,0
33001530,0
33001661,0
33001773,0
33001775,0
33001991,0
33002026,0
33002150,0
33002457,0
33002458,0
33002528,0
33002529,0
33002622,0
33002779,0
33002866,0
33002867,0
33002871,0
33002872,0
33002873,0
33002874,0
33002875,0
33003017,0
33003020,0
33003225,0
33003430,0
33003431,0
33003575,0
33003576,0
33004018,0
33004235,0
33004351,0
33004742,0
33004743,0
33004826,0
33004827,0
33004871,0
33005063,0
33006671,0
33007071,0
33007072,0
33007073,0
33007076,0
33007409,0
33007410,0
33007429,0
33007430,0
33007518,0
33008158,0
33008159,0
33008329,0
33008381,0
33008447,0
33008479,0
33008480,0
33008481,0
33008482,0
33008486,0
33008487,0
33009527,0
33009812,0
33010751,0
33011038,0
33011039,0
33013902,0
34000150,0
34000151,0
34000152,0
34000199,0
34000200,0
34000225,0
34000239,0
34000259,0
34000311,0
34000312,0
34000346,0
34000392,0
34000461,0
34000489,0
34000490,0
34000586,0
34000677,0
34000705,0
34000753,0
34000830,0
34000914,0
34000915,0
34001122,0
34001124,0
34001125,0
34001207,0
34001208,0
34001534,0
34001619,0
34002271,0
34002272,0
34002273,0
34002485,0
34002486,0
34002630,0
34002631,0
34002663,0
34002709,0
34002710,0
34002711,0
34002712,0
34002787,0
34002833,0
34003053,0
34003060,0
34003205,0
34003301,0
34003302,0
34003416,0
34003417,0
34003418,0
34003606,0
34003780,0
34003885,0
34003886,0
34003887,0
34003888,0
34003940,0
34004020,0
34004290,0
34004363,0
34004399,0
34004469,0
34004591,0
34004592,0
34004593,0
34004594,0
34004616,0
34004632,0
34004738,0
34004815,0
34004965,0
34005033,0
34005034,0
34005035,0
34005211,0
34005215,0
34005216,0
34005217,0
34005261,0
34005374,0
34005412,0
34005528,0
34006107,0
34006108,0
34006250,0
34006376,0
34006381,0
34006439,0
34006467,0
34006590,0
34006593,0
34006594,0
34006595,0
34006596,0
34006597,0
34006768,0
34007875,0
34009592,0
34009717,0
34010232,0
34010234,0
34010255,0
34010472,0
34010754,0
34011016,0
34011019,0
34011100,0
34011101,0
34011210,0
34011573,0
34012230,0
34012617,0
34012755,0
34012916,0
34013064,0
34013065,0
34013775,0
34014229,0
34014230,0
34015209,0
34015333,0
34015337,0
34015824,0
34016062,0
34016218,0
34017726,0
34017813,0
34017817,0
34018513,0
34018975,0
34019206,0
34020479,0
34020480,0
34020647,0
34020731,0
34020732,0
34020733,0
34020734,0
34020735,0
34020838,0
34020840,0
34020882,0
34021428,0
34021429,0
34021523,0
34021619,0
34025126,0
34025142,0
34025192,0
34025208,0
34025236,0
34027480,0
34028133,0
34028364,0
34028690,0
34028691,0
34028692,0
34028693,0
34028695,0
34028775,0
35000088,0
35000090,0
35000282,0
35000353,0
35000362,0
35000363,0
35000794,0
35001124,0
35001125,0
35001245,0
35001358,0
35001524,0
35001589,0
35001656,0
35001709,0
35001802,0
35002406,0
35002407,0
35002953,0
35003002,0
35003155,0
35003156,0
35003174,0
35003382,0
35003569,0
35003570,0
35003957,0
35003967,0
35003969,0
35003970,0
35004124,0
35004634,0
35005307,0
35005332,0
35005801,0
35006652,0
35006856,0
35006857,0
35006975,0
35006976,0
35006977,0
35007418,0
35007419,0
35007420,0
35007750,0
35007785,0
35008552,0
35010157,0
35011054,0
35011055,0
35011265,0
35013275,0
35013276,0
35013277,0
35013278,0
35013654,0
35015805,0
35015856,0
35015857,0
35016757,0
35016773,0
35016830,0
35017157,0
35017366,0
36000032,0
36000080,0
36000364,0
36000365,0
36000532,0
36000848,0
36000888,0
36000967,0
36001389,0
36001390,0
36001405,0
36001635,0
36001665,0
36001809,0
36002063,0
36002065,0
36002066,0
36002084,0
36002095,0
36002103,0
36002134,0
36002550,0
36002633,0
36002720,0
36002814,0
36002829,0
36002847,0
36002850,0
37000000,0
37000001,0
37000295,0
37000457,0
37000622,0
37000623,0
37001301,0
37001319,0
37001320,0
37001337,0
37001338,0
37001339,0
37001425,0
37001505,0
37001655,0
37001735,0
37001742,0
37001779,0
37002164,0
37002169,0
37002340,0
37002378,0
37002379,0
37002380,0
37002474,0
37002518,0
37002617,0
37002631,0
37002837,0
37002875,0
37002877,0
37003218,0
37003219,0
37003221,0
37003222,0
37003502,0
37003576,0
37003632,0
37003762,0
37003910,0
37003942,0
37003943,0
37003945,0
37003946,0
37003947,0
37003948,0
37003949,0
37004058,0
37004147,0
37004196,0
37004229,0
37004238,0
37004243,0
37004625,0
37004671,0
37004751,0
37004993,0
37005187,0
37005313,0
37005314,0
37005317,0
37005318,0
37005319,0
37005430,0
37005531,0
37005541,0
37005858,0
37006223,0
37006395,0
37006558,0
37006686,0
37006696,0
37006755,0
38000083,0
38000137,0
38000138,0
